"gvkey","conm","date_proper","year_q","fqtr","fyearq","ROA_w","Sector_clean","naics"
1045,"AMERICAN AIRLINES GROUP INC","2010-03-31","2010-Q1",1,2010,-0.0197845249755142,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2010-06-30","2010-Q2",2,2010,-0.000424956538535832,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2010-09-30","2010-Q3",3,2010,0.00563946839137122,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2010-12-31","2010-Q4",4,2010,-0.00390625,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2011-03-31","2011-Q1",1,2011,-0.0160808468262457,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2011-06-30","2011-Q2",2,2011,-0.0110908597355257,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2011-09-30","2011-Q3",3,2011,-0.00655366317407662,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2011-12-31","2011-Q4",4,2011,-0.0459158000670916,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2012-03-31","2012-Q1",1,2012,-0.0677246950348823,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2012-06-30","2012-Q2",2,2012,-0.00970638194612958,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2012-09-30","2012-Q3",3,2012,-0.00998871567685042,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2012-12-31","2012-Q4",4,2012,0.0111867290514675,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2013-03-31","2013-Q1",1,2013,-0.0142964950528258,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2013-06-30","2013-Q2",2,2013,0.00835367714372902,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2013-09-30","2013-Q3",3,2013,0.0107916355489171,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2013-12-31","2013-Q4",4,2013,-0.0473295803964237,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2014-03-31","2014-Q1",1,2014,0.0109746896220591,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2014-06-30","2014-Q2",2,2014,0.0192586641672804,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2014-09-30","2014-Q3",3,2014,0.0213252439272859,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2014-12-31","2014-Q4",4,2014,0.0136391674853213,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2015-03-31","2015-Q1",1,2015,0.0199341232835693,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2015-06-30","2015-Q2",2,2015,0.035597894209075,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2015-09-30","2015-Q3",3,2015,0.0347531561120805,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2015-12-31","2015-Q4",4,2015,0.0677682536404007,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2016-03-31","2016-Q1",1,2016,0.0140255264581538,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2016-06-30","2016-Q2",2,2016,0.0186088421382539,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2016-09-30","2016-Q3",3,2016,0.014420442983486,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2016-12-31","2016-Q4",4,2016,0.00563638491243125,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2017-03-31","2017-Q1",1,2017,0.0064605620689,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2017-06-30","2017-Q2",2,2017,0.016199190040498,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2017-09-30","2017-Q3",3,2017,0.0126142630865823,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2017-12-31","2017-Q4",4,2017,-0.0113432951980699,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2018-03-31","2018-Q1",1,2018,0.00298423423423423,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2018-06-30","2018-Q2",2,2018,0.0105849264566151,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2018-09-30","2018-Q3",3,2018,0.00706754060986036,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2018-12-31","2018-Q4",4,2018,0.00534829976890063,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2019-03-31","2019-Q1",1,2019,0.00304341388783786,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2019-06-30","2019-Q2",2,2019,0.0106831055239079,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2019-09-30","2019-Q3",3,2019,0.00694728238659583,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2019-12-31","2019-Q4",4,2019,0.00690057504792066,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2020-03-31","2020-Q1",1,2020,-0.0382553772618641,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2020-06-30","2020-Q2",2,2020,-0.0320246653445711,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2020-09-30","2020-Q3",3,2020,-0.0382170678476415,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2020-12-31","2020-Q4",4,2020,-0.0351245000645078,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2021-03-31","2021-Q1",1,2021,-0.0182085682238634,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2021-06-30","2021-Q2",2,2021,0.000262199160962685,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2021-09-30","2021-Q3",3,2021,0.00248403641305142,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2021-12-31","2021-Q4",4,2021,-0.0140219958776536,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2022-03-31","2022-Q1",1,2022,-0.024257800329372,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2022-06-30","2022-Q2",2,2022,0.00700381089710578,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2022-09-30","2022-Q3",3,2022,0.00724659425073516,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2022-12-31","2022-Q4",4,2022,0.0124080598306447,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2023-03-31","2023-Q1",1,2023,0.000149731979756236,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2023-06-30","2023-Q2",2,2023,0.019892952720785,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2023-09-30","2023-Q3",3,2023,-0.00829389295551734,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2023-12-31","2023-Q4",4,2023,0.000301309905166672,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2024-03-31","2024-Q1",1,2024,-0.00484592445328032,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2024-06-30","2024-Q2",2,2024,0.0111812865497076,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2024-09-30","2024-Q3",3,2024,-0.00234542249087017,"Transportation and Warehousing",481111
1045,"AMERICAN AIRLINES GROUP INC","2024-12-31","2024-Q4",4,2024,0.00954955246588867,"Transportation and Warehousing",481111
1598,"AMETEK INC","2010-03-31","2010-Q1",1,2010,0.0179673471488677,"Manufacturing",334513
1598,"AMETEK INC","2010-06-30","2010-Q2",2,2010,0.0206274900154513,"Manufacturing",334513
1598,"AMETEK INC","2010-09-30","2010-Q3",3,2010,0.0216122962418682,"Manufacturing",334513
1598,"AMETEK INC","2010-12-31","2010-Q4",4,2010,0.0212727960690406,"Manufacturing",334513
1598,"AMETEK INC","2011-03-31","2011-Q1",1,2011,0.02322837861371,"Manufacturing",334513
1598,"AMETEK INC","2011-06-30","2011-Q2",2,2011,0.0226592348946056,"Manufacturing",334513
1598,"AMETEK INC","2011-09-30","2011-Q3",3,2011,0.0238024381598916,"Manufacturing",334513
1598,"AMETEK INC","2011-12-31","2011-Q4",4,2011,0.0235923685435086,"Manufacturing",334513
1598,"AMETEK INC","2012-03-31","2012-Q1",1,2012,0.02390100924534,"Manufacturing",334513
1598,"AMETEK INC","2012-06-30","2012-Q2",2,2012,0.0232716996055845,"Manufacturing",334513
1598,"AMETEK INC","2012-09-30","2012-Q3",3,2012,0.0235816369882483,"Manufacturing",334513
1598,"AMETEK INC","2012-12-31","2012-Q4",4,2012,0.0231014848394699,"Manufacturing",334513
1598,"AMETEK INC","2013-03-31","2013-Q1",1,2013,0.024185255509013,"Manufacturing",334513
1598,"AMETEK INC","2013-06-30","2013-Q2",2,2013,0.0247125969709587,"Manufacturing",334513
1598,"AMETEK INC","2013-09-30","2013-Q3",3,2013,0.0234130749491597,"Manufacturing",334513
1598,"AMETEK INC","2013-12-31","2013-Q4",4,2013,0.0230810244879891,"Manufacturing",334513
1598,"AMETEK INC","2014-03-31","2014-Q1",1,2014,0.023089115616875,"Manufacturing",334513
1598,"AMETEK INC","2014-06-30","2014-Q2",2,2014,0.0231400047154951,"Manufacturing",334513
1598,"AMETEK INC","2014-09-30","2014-Q3",3,2014,0.0215811419190904,"Manufacturing",334513
1598,"AMETEK INC","2014-12-31","2014-Q4",4,2014,0.0236724615918204,"Manufacturing",334513
1598,"AMETEK INC","2015-03-31","2015-Q1",1,2015,0.022431194398318,"Manufacturing",334513
1598,"AMETEK INC","2015-06-30","2015-Q2",2,2015,0.0237141631559677,"Manufacturing",334513
1598,"AMETEK INC","2015-09-30","2015-Q3",3,2015,0.0235396500674892,"Manufacturing",334513
1598,"AMETEK INC","2015-12-31","2015-Q4",4,2015,0.0205327307402022,"Manufacturing",334513
1598,"AMETEK INC","2016-03-31","2016-Q1",1,2016,0.0191816606340056,"Manufacturing",334513
1598,"AMETEK INC","2016-06-30","2016-Q2",2,2016,0.0198673621074847,"Manufacturing",334513
1598,"AMETEK INC","2016-09-30","2016-Q3",3,2016,0.0187309500761209,"Manufacturing",334513
1598,"AMETEK INC","2016-12-31","2016-Q4",4,2016,0.0153658652685646,"Manufacturing",334513
1598,"AMETEK INC","2017-03-31","2017-Q1",1,2017,0.01903406171691,"Manufacturing",334513
1598,"AMETEK INC","2017-06-30","2017-Q2",2,2017,0.0199709011782727,"Manufacturing",334513
1598,"AMETEK INC","2017-09-30","2017-Q3",3,2017,0.0197256922223617,"Manufacturing",334513
1598,"AMETEK INC","2017-12-31","2017-Q4",4,2017,0.0305964650880239,"Manufacturing",334513
1598,"AMETEK INC","2018-03-31","2018-Q1",1,2018,0.0225033353556635,"Manufacturing",334513
1598,"AMETEK INC","2018-06-30","2018-Q2",2,2018,0.0237793488388524,"Manufacturing",334513
1598,"AMETEK INC","2018-09-30","2018-Q3",3,2018,0.0235831260391688,"Manufacturing",334513
1598,"AMETEK INC","2018-12-31","2018-Q4",4,2018,0.0244184908190538,"Manufacturing",334513
1598,"AMETEK INC","2019-03-31","2019-Q1",1,2019,0.0229734454871027,"Manufacturing",334513
1598,"AMETEK INC","2019-06-30","2019-Q2",2,2019,0.0237610206048733,"Manufacturing",334513
1598,"AMETEK INC","2019-09-30","2019-Q3",3,2019,0.0239431634989781,"Manufacturing",334513
1598,"AMETEK INC","2019-12-31","2019-Q4",4,2019,0.0224262965969324,"Manufacturing",334513
1598,"AMETEK INC","2020-03-31","2020-Q1",1,2020,0.0264683483579335,"Manufacturing",334513
1598,"AMETEK INC","2020-06-30","2020-Q2",2,2020,0.0161200879977562,"Manufacturing",334513
1598,"AMETEK INC","2020-09-30","2020-Q3",3,2020,0.0196083035746976,"Manufacturing",334513
1598,"AMETEK INC","2020-12-31","2020-Q4",4,2020,0.0213396440042431,"Manufacturing",334513
1598,"AMETEK INC","2021-03-31","2021-Q1",1,2021,0.0207216847294058,"Manufacturing",334513
1598,"AMETEK INC","2021-06-30","2021-Q2",2,2021,0.0197085322796664,"Manufacturing",334513
1598,"AMETEK INC","2021-09-30","2021-Q3",3,2021,0.0220433838383622,"Manufacturing",334513
1598,"AMETEK INC","2021-12-31","2021-Q4",4,2021,0.023674279114961,"Manufacturing",334513
1598,"AMETEK INC","2022-03-31","2022-Q1",1,2022,0.0227569612469198,"Manufacturing",334513
1598,"AMETEK INC","2022-06-30","2022-Q2",2,2022,0.023560591010191,"Manufacturing",334513
1598,"AMETEK INC","2022-09-30","2022-Q3",3,2022,0.0247232063442172,"Manufacturing",334513
1598,"AMETEK INC","2022-12-31","2022-Q4",4,2022,0.0247026012137281,"Manufacturing",334513
1598,"AMETEK INC","2023-03-31","2023-Q1",1,2023,0.0242320439834363,"Manufacturing",334513
1598,"AMETEK INC","2023-06-30","2023-Q2",2,2023,0.0252527852542837,"Manufacturing",334513
1598,"AMETEK INC","2023-09-30","2023-Q3",3,2023,0.0259955873870879,"Manufacturing",334513
1598,"AMETEK INC","2023-12-31","2023-Q4",4,2023,0.0228217956455382,"Manufacturing",334513
1598,"AMETEK INC","2024-03-31","2024-Q1",1,2024,0.0209178202111392,"Manufacturing",334513
1598,"AMETEK INC","2024-06-30","2024-Q2",2,2024,0.0228227938803988,"Manufacturing",334513
1598,"AMETEK INC","2024-09-30","2024-Q3",3,2024,0.0230396341622381,"Manufacturing",334513
1598,"AMETEK INC","2024-12-31","2024-Q4",4,2024,0.0264679466145186,"Manufacturing",334513
1891,"AUTOMATIC DATA PROCESSING","2010-03-31","2010-Q3",3,2010,0.0115359770423767,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2010-06-30","2010-Q4",4,2010,0.0077395001154038,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2010-09-30","2010-Q1",1,2011,0.00901910365978063,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2010-12-31","2010-Q2",2,2011,0.00949470764199961,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2011-03-31","2011-Q3",3,2011,0.0101883816868767,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2011-06-30","2011-Q4",4,2011,0.00706226652608336,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2011-09-30","2011-Q1",1,2012,0.0108029207500303,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2011-12-31","2011-Q2",2,2012,0.0115440026597382,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2012-03-31","2012-Q3",3,2012,0.0114892028413174,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2012-06-30","2012-Q4",4,2012,0.00838539046908212,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2012-09-30","2012-Q1",1,2013,0.0101280184181979,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2012-12-31","2012-Q2",2,2013,0.0117251725172517,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2013-03-31","2013-Q3",3,2013,0.0120175370895502,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2013-06-30","2013-Q4",4,2013,0.00703481147015164,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2013-09-30","2013-Q1",1,2014,0.0111460485121077,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2013-12-31","2013-Q2",2,2014,0.00983774248600013,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2014-03-31","2014-Q3",3,2014,0.0142499965843728,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2014-06-30","2014-Q4",4,2014,0.00901044250382975,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2014-09-30","2014-Q1",1,2015,0.00977221341295878,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2014-12-31","2014-Q2",2,2015,0.00762014661024157,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2015-03-31","2015-Q3",3,2015,0.0131941693413425,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2015-06-30","2015-Q4",4,2015,0.0101538786789689,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2015-09-30","2015-Q1",1,2016,0.00979049048437623,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2015-12-31","2015-Q2",2,2016,0.00855649820173185,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2016-03-31","2016-Q3",3,2016,0.0104155256857621,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2016-06-30","2016-Q4",4,2016,0.00645752232653996,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2016-09-30","2016-Q1",1,2017,0.0107375631235912,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2016-12-31","2016-Q2",2,2017,0.0127726915903739,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2017-03-31","2017-Q3",3,2017,0.0134075460770387,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2017-06-30","2017-Q4",4,2017,0.00714900484131253,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2017-09-30","2017-Q1",1,2018,0.0115700300888083,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2017-12-31","2017-Q2",2,2018,0.0150497805614484,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2018-03-31","2018-Q3",3,2018,0.0150003971360815,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2018-06-30","2018-Q4",4,2018,0.0037990007738206,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2018-09-30","2018-Q1",1,2019,0.0135073376326614,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2018-12-31","2018-Q2",2,2019,0.0143842623491546,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2019-03-31","2019-Q3",3,2019,0.0156402047460075,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2019-06-30","2019-Q4",4,2019,0.0113493937361087,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2019-09-30","2019-Q1",1,2020,0.0154422546115971,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2019-12-31","2019-Q2",2,2020,0.0132818583186912,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2020-03-31","2020-Q3",3,2020,0.0189219839846577,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2020-06-30","2020-Q4",4,2020,0.0105092492116786,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2020-09-30","2020-Q1",1,2021,0.0142037881486479,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2020-12-31","2020-Q2",2,2021,0.0131269779162671,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2021-03-31","2021-Q3",3,2021,0.0149004644563178,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2021-06-30","2021-Q4",4,2021,0.0110349069660157,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2021-09-30","2021-Q1",1,2022,0.0116774911981223,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2021-12-31","2021-Q2",2,2022,0.0117490601090307,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2022-03-31","2022-Q3",3,2022,0.0128836475500256,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2022-06-30","2022-Q4",4,2022,0.00991783497864217,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2022-09-30","2022-Q1",1,2023,0.016801575336409,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2022-12-31","2022-Q2",2,2023,0.0149339797623639,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2023-03-31","2023-Q3",3,2023,0.0174193160526237,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2023-06-30","2023-Q4",4,2023,0.0152380765533342,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2023-09-30","2023-Q1",1,2024,0.0174237079207519,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2023-12-31","2023-Q2",2,2024,0.0153917861410844,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2024-03-31","2024-Q3",3,2024,0.0184616774901218,"Information",518210
