"gvkey","conm","date_proper","year_q","fqtr","fyearq","ROA_w","Sector_clean","naics"
1891,"AUTOMATIC DATA PROCESSING","2024-06-30","2024-Q4",4,2024,0.0152549450266451,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2024-09-30","2024-Q1",1,2025,0.019314743675194,"Information",518210
1891,"AUTOMATIC DATA PROCESSING","2024-12-31","2024-Q2",2,2025,0.0150272946969189,"Information",518210
3107,"CLEVELAND-CLIFFS INC","2010-03-31","2010-Q1",1,2010,0.0139915761311665,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2010-06-30","2010-Q2",2,2010,0.0462360058903891,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2010-09-30","2010-Q3",3,2010,0.0420121770331549,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2010-12-31","2010-Q4",4,2010,0.0494330307783292,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2011-03-31","2011-Q1",1,2011,0.0472951085195983,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2011-06-30","2011-Q2",2,2011,0.029923125873154,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2011-09-30","2011-Q3",3,2011,0.043111299147383,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2011-12-31","2011-Q4",4,2011,0.0127495409752642,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2012-03-31","2012-Q1",1,2012,0.0252328228129427,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2012-06-30","2012-Q2",2,2012,0.016980051729925,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2012-09-30","2012-Q3",3,2012,0.0055632550598818,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2012-12-31","2012-Q4",4,2012,-0.119212664550015,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2013-03-31","2013-Q1",1,2013,0.00774133802154552,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2013-06-30","2013-Q2",2,2013,0.0107393213631582,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2013-09-30","2013-Q3",3,2013,0.00863879941326925,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2013-12-31","2013-Q4",4,2013,0.00329982700675969,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2014-03-31","2014-Q1",1,2014,-0.00532462810918896,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2014-06-30","2014-Q2",2,2014,0.000831908657955794,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2014-09-30","2014-Q3",3,2014,-0.333345496085855,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2014-12-31","2014-Q4",4,2014,-0.333345496085855,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2015-03-31","2015-Q1",1,2015,-0.281136683193961,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2015-06-30","2015-Q2",2,2015,0.0230704376485016,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2015-09-30","2015-Q3",3,2015,0.00466651992075721,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2015-12-31","2015-Q4",4,2015,-0.0282369468508546,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2016-03-31","2016-Q1",1,2016,0.057254943540264,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2016-06-30","2016-Q2",2,2016,0.0069151809832523,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2016-09-30","2016-Q3",3,2016,-0.0145524282249422,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2016-12-31","2016-Q4",4,2016,0.0411144030355008,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2017-03-31","2017-Q1",1,2017,-0.0145920963805369,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2017-06-30","2017-Q2",2,2017,0.0156642529924634,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2017-09-30","2017-Q3",3,2017,0.0277647792856029,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2017-12-31","2017-Q4",4,2017,0.104929911288684,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2018-03-31","2018-Q1",1,2018,-0.0294456669810332,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2018-06-30","2018-Q2",2,2018,0.0541045387514337,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2018-09-30","2018-Q3",3,2018,0.130858773242263,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2018-12-31","2018-Q4",4,2018,0.130858773242263,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2019-03-31","2019-Q1",1,2019,-0.00668420893445846,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2019-06-30","2019-Q2",2,2019,0.0473888954379347,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2019-09-30","2019-Q3",3,2019,0.0260368927589368,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2019-12-31","2019-Q4",4,2019,0.0180375592214167,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2020-03-31","2020-Q1",1,2020,-0.00584585348338813,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2020-06-30","2020-Q2",2,2020,-0.0145924364304474,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2020-09-30","2020-Q3",3,2020,-0.00117912014055112,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2020-12-31","2020-Q4",4,2020,0.00381611114423708,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2021-03-31","2021-Q1",1,2021,0.00238164391519024,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2021-06-30","2021-Q2",2,2021,0.0439535670010143,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2021-09-30","2021-Q3",3,2021,0.0705192073508248,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2021-12-31","2021-Q4",4,2021,0.0470619235836627,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2022-03-31","2022-Q1",1,2022,0.0405200323755565,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2022-06-30","2022-Q2",2,2022,0.0297420030939668,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2022-09-30","2022-Q3",3,2022,0.00772043884599756,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2022-12-31","2022-Q4",4,2022,-0.0114102905891762,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2023-03-31","2023-Q1",1,2023,-0.0030559725498606,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2023-06-30","2023-Q2",2,2023,0.0189586406600011,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2023-09-30","2023-Q3",3,2023,0.0146187496539122,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2023-12-31","2023-Q4",4,2023,-0.00883845583623197,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2024-03-31","2024-Q1",1,2024,-0.00388721281039684,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2024-06-30","2024-Q2",2,2024,-0.000118147448015123,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2024-09-30","2024-Q3",3,2024,-0.0145272683972374,"Manufacturing",331110
3107,"CLEVELAND-CLIFFS INC","2024-12-31","2024-Q4",4,2024,-0.0213395712989927,"Manufacturing",331110
1380,"HESS CORP","2010-03-31","2010-Q1",1,2010,0.0179638719155898,"Unclassified / Not Available",2111
1380,"HESS CORP","2010-06-30","2010-Q2",2,2010,0.0127118644067797,"Unclassified / Not Available",2111
1380,"HESS CORP","2010-09-30","2010-Q3",3,2010,0.0344631924742422,"Unclassified / Not Available",2111
1380,"HESS CORP","2010-12-31","2010-Q4",4,2010,0.00163860323200362,"Unclassified / Not Available",2111
1380,"HESS CORP","2011-03-31","2011-Q1",1,2011,0.0253568796571772,"Unclassified / Not Available",2111
1380,"HESS CORP","2011-06-30","2011-Q2",2,2011,0.0164093968803222,"Unclassified / Not Available",2111
1380,"HESS CORP","2011-09-30","2011-Q3",3,2011,0.00798093146575966,"Unclassified / Not Available",2111
1380,"HESS CORP","2011-12-31","2011-Q4",4,2011,-0.00334730171708913,"Unclassified / Not Available",2111
1380,"HESS CORP","2012-03-31","2012-Q1",1,2012,0.0134081236007577,"Unclassified / Not Available",2111
1380,"HESS CORP","2012-06-30","2012-Q2",2,2012,0.0135175062786231,"Unclassified / Not Available",2111
1380,"HESS CORP","2012-09-30","2012-Q3",3,2012,0.0131952999147162,"Unclassified / Not Available",2111
1380,"HESS CORP","2012-12-31","2012-Q4",4,2012,0.00860937823714924,"Unclassified / Not Available",2111
1380,"HESS CORP","2013-03-31","2013-Q1",1,2013,0.0301092522239789,"Unclassified / Not Available",2111
1380,"HESS CORP","2013-06-30","2013-Q2",2,2013,0.0345418557497345,"Unclassified / Not Available",2111
1380,"HESS CORP","2013-09-30","2013-Q3",3,2013,0.0100248233721596,"Unclassified / Not Available",2111
1380,"HESS CORP","2013-12-31","2013-Q4",4,2013,0.045025026898068,"Unclassified / Not Available",2111
1380,"HESS CORP","2014-03-31","2014-Q1",1,2014,0.009318269602163,"Unclassified / Not Available",2111
1380,"HESS CORP","2014-06-30","2014-Q2",2,2014,0.0226680626232622,"Unclassified / Not Available",2111
1380,"HESS CORP","2014-09-30","2014-Q3",3,2014,0.0246003660768761,"Unclassified / Not Available",2111
1380,"HESS CORP","2014-12-31","2014-Q4",4,2014,-0.000207372077349785,"Unclassified / Not Available",2111
1380,"HESS CORP","2015-03-31","2015-Q1",1,2015,-0.010775324783247,"Unclassified / Not Available",2111
1380,"HESS CORP","2015-06-30","2015-Q2",2,2015,-0.0159457787277125,"Unclassified / Not Available",2111
1380,"HESS CORP","2015-09-30","2015-Q3",3,2015,-0.0076530612244898,"Unclassified / Not Available",2111
1380,"HESS CORP","2015-12-31","2015-Q4",4,2015,-0.0532533996198275,"Unclassified / Not Available",2111
1380,"HESS CORP","2016-03-31","2016-Q1",1,2016,-0.0146230751551367,"Unclassified / Not Available",2111
1380,"HESS CORP","2016-06-30","2016-Q2",2,2016,-0.0114506046620319,"Unclassified / Not Available",2111
1380,"HESS CORP","2016-09-30","2016-Q3",3,2016,-0.00983777822919992,"Unclassified / Not Available",2111
1380,"HESS CORP","2016-12-31","2016-Q4",4,2016,-0.170923447818036,"Unclassified / Not Available",2111
1380,"HESS CORP","2017-03-31","2017-Q1",1,2017,-0.0115302491103203,"Unclassified / Not Available",2111
1380,"HESS CORP","2017-06-30","2017-Q2",2,2017,-0.0161522411684294,"Unclassified / Not Available",2111
1380,"HESS CORP","2017-09-30","2017-Q3",3,2017,-0.0234586466165414,"Unclassified / Not Available",2111
1380,"HESS CORP","2017-12-31","2017-Q4",4,2017,-0.115827275874005,"Unclassified / Not Available",2111
1380,"HESS CORP","2018-03-31","2018-Q1",1,2018,-0.0048024646611091,"Unclassified / Not Available",2111
1380,"HESS CORP","2018-06-30","2018-Q2",2,2018,-0.00605665300037272,"Unclassified / Not Available",2111
1380,"HESS CORP","2018-09-30","2018-Q3",3,2018,-0.00195649135882983,"Unclassified / Not Available",2111
1380,"HESS CORP","2018-12-31","2018-Q4",4,2018,-0.000186628096859982,"Unclassified / Not Available",2111
1380,"HESS CORP","2019-03-31","2019-Q1",1,2019,0.0014735678762203,"Unclassified / Not Available",2111
1380,"HESS CORP","2019-06-30","2019-Q2",2,2019,-0.000276561419681954,"Unclassified / Not Available",2111
1380,"HESS CORP","2019-09-30","2019-Q3",3,2019,-0.00980074892515371,"Unclassified / Not Available",2111
1380,"HESS CORP","2019-12-31","2019-Q4",4,2019,-0.0101919015701038,"Unclassified / Not Available",2111
1380,"HESS CORP","2020-03-31","2020-Q1",1,2020,-0.117439783752474,"Unclassified / Not Available",2111
1380,"HESS CORP","2020-06-30","2020-Q2",2,2020,-0.0163716361403868,"Unclassified / Not Available",2111
1380,"HESS CORP","2020-09-30","2020-Q3",3,2020,-0.0128103748220781,"Unclassified / Not Available",2111
1380,"HESS CORP","2020-12-31","2020-Q4",4,2020,-0.00515381754423251,"Unclassified / Not Available",2111
1380,"HESS CORP","2021-03-31","2021-Q1",1,2021,0.01329745132183,"Unclassified / Not Available",2111
1380,"HESS CORP","2021-06-30","2021-Q2",2,2021,-0.00380882813315246,"Unclassified / Not Available",2111
1380,"HESS CORP","2021-09-30","2021-Q3",3,2021,0.00590046177526937,"Unclassified / Not Available",2111
1380,"HESS CORP","2021-12-31","2021-Q4",4,2021,0.0129173775286376,"Unclassified / Not Available",2111
1380,"HESS CORP","2022-03-31","2022-Q1",1,2022,0.0210627336094555,"Unclassified / Not Available",2111
1380,"HESS CORP","2022-06-30","2022-Q2",2,2022,0.0314919735599622,"Unclassified / Not Available",2111
1380,"HESS CORP","2022-09-30","2022-Q3",3,2022,0.0237952224737791,"Unclassified / Not Available",2111
1380,"HESS CORP","2022-12-31","2022-Q4",4,2022,0.0229085042636552,"Unclassified / Not Available",2111
1380,"HESS CORP","2023-03-31","2023-Q1",1,2023,0.0157717203026712,"Unclassified / Not Available",2111
1380,"HESS CORP","2023-06-30","2023-Q2",2,2023,0.00535312640575799,"Unclassified / Not Available",2111
1380,"HESS CORP","2023-09-30","2023-Q3",3,2023,0.0217232015861385,"Unclassified / Not Available",2111
1380,"HESS CORP","2023-12-31","2023-Q4",4,2023,0.0172033156995876,"Unclassified / Not Available",2111
1380,"HESS CORP","2024-03-31","2024-Q1",1,2024,0.0393219790444597,"Unclassified / Not Available",2111
1380,"HESS CORP","2024-06-30","2024-Q2",2,2024,0.02932971716389,"Unclassified / Not Available",2111
1380,"HESS CORP","2024-09-30","2024-Q3",3,2024,0.0189837227919033,"Unclassified / Not Available",2111
1380,"HESS CORP","2024-12-31","2024-Q4",4,2024,0.0204135437459983,"Unclassified / Not Available",2111
2968,"JPMORGAN CHASE & CO","2010-03-31","2010-Q1",1,2010,0.00155726483240909,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2010-06-30","2010-Q2",2,2010,0.00238081170038614,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2010-09-30","2010-Q3",3,2010,0.00206294840994679,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2010-12-31","2010-Q4",4,2010,0.00228135086571858,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2011-03-31","2011-Q1",1,2011,0.00252711243625922,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2011-06-30","2011-Q2",2,2011,0.00241725432666715,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2011-09-30","2011-Q3",3,2011,0.00186175324561863,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2011-12-31","2011-Q4",4,2011,0.0016453407903285,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2012-03-31","2012-Q1",1,2012,0.00212226377100929,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2012-06-30","2012-Q2",2,2012,0.00216580078300685,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2012-09-30","2012-Q3",3,2012,0.0024589839071824,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2012-12-31","2012-Q4",4,2012,0.00241274260419365,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2013-03-31","2013-Q1",1,2013,0.00273254346686064,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2013-06-30","2013-Q2",2,2013,0.00266284729538175,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2013-09-30","2013-Q3",3,2013,-0.000154264040767926,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2013-12-31","2013-Q4",4,2013,0.0021848838985482,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2014-03-31","2014-Q1",1,2014,0.00212718198649488,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2014-06-30","2014-Q2",2,2014,0.0023726995130808,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2014-09-30","2014-Q3",3,2014,0.00220221170911811,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2014-12-31","2014-Q4",4,2014,0.00191634610975133,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2015-03-31","2015-Q1",1,2015,0.00229478477759135,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2015-06-30","2015-Q2",2,2015,0.00256776721414403,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2015-09-30","2015-Q3",3,2015,0.00281491907107671,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2015-12-31","2015-Q4",4,2015,0.00231067084293987,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2016-03-31","2016-Q1",1,2016,0.00227740811153359,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2016-06-30","2016-Q2",2,2016,0.00251409515282455,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2016-09-30","2016-Q3",3,2016,0.00249342629537383,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2016-12-31","2016-Q4",4,2016,0.00270055223422825,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2017-03-31","2017-Q1",1,2017,0.0025323117162617,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2017-06-30","2017-Q2",2,2017,0.00274230309764378,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2017-09-30","2017-Q3",3,2017,0.00262653360769139,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2017-12-31","2017-Q4",4,2017,0.00167035048942217,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2018-03-31","2018-Q1",1,2018,0.00333820602080248,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2018-06-30","2018-Q2",2,2018,0.00321074882724272,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2018-09-30","2018-Q3",3,2018,0.00320436466587615,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2018-12-31","2018-Q4",4,2018,0.00269434271917368,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2019-03-31","2019-Q1",1,2019,0.00335344156119346,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2019-06-30","2019-Q2",2,2019,0.00353892876640907,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2019-09-30","2019-Q3",3,2019,0.0032843086367551,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2019-12-31","2019-Q4",4,2019,0.00317037529875764,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2020-03-31","2020-Q1",1,2020,0.000912585752004105,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2020-06-30","2020-Q2",2,2020,0.00145870907203757,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2020-09-30","2020-Q3",3,2020,0.00290905080472546,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2020-12-31","2020-Q4",4,2020,0.00358409495843413,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2021-03-31","2021-Q1",1,2021,0.00387603622982564,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2021-06-30","2021-Q2",2,2021,0.00324298854368426,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2021-09-30","2021-Q3",3,2021,0.00311024979933872,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2021-12-31","2021-Q4",4,2021,0.00277783194477353,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2022-03-31","2022-Q1",1,2022,0.00209422389180231,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2022-06-30","2022-Q2",2,2022,0.00225157328976491,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2022-09-30","2022-Q3",3,2022,0.00258010050123427,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2022-12-31","2022-Q4",4,2022,0.00300293828563541,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2023-03-31","2023-Q1",1,2023,0.00337098607084626,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2023-06-30","2023-Q2",2,2023,0.00374123632453002,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2023-09-30","2023-Q3",3,2023,0.00337349323415932,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2023-12-31","2023-Q4",4,2023,0.00240156288665433,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2024-03-31","2024-Q1",1,2024,0.00328034601184582,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2024-06-30","2024-Q2",2,2024,0.00438063887474858,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2024-09-30","2024-Q3",3,2024,0.00306362302757593,"Finance and Insurance",522110
2968,"JPMORGAN CHASE & CO","2024-12-31","2024-Q4",4,2024,0.00349878860221834,"Finance and Insurance",522110
